Rank,Club,Country,Level,Elo,From,To
None,Carpi,ITA,2,1386.32250977,2018-10-07,2018-10-20
None,Carpi,ITA,2,1379.63806152,2018-10-21,2018-10-23
None,Carpi,ITA,2,1384.44995117,2018-10-24,2018-10-24
None,Carpi,ITA,2,1384.81079102,2018-10-25,2018-10-25
None,Carpi,ITA,2,1385.26647949,2018-10-26,2018-10-30
None,Carpi,ITA,2,1374.4083252,2018-10-31,2018-11-04
None,Carpi,ITA,2,1379.5715332,2018-11-05,2018-11-06
None,Carpi,ITA,2,1380.00512695,2018-11-07,2018-11-07
None,Carpi,ITA,2,1377.63415527,2018-11-08,2018-11-08
None,Carpi,ITA,2,1379.47912598,2018-11-09,2018-11-10
None,Carpi,ITA,2,1380.08166504,2018-11-11,2018-11-24
None,Carpi,ITA,2,1389.63452148,2018-11-25,2018-11-27
None,Carpi,ITA,2,1386.92614746,2018-11-28,2018-11-28
None,Carpi,ITA,2,1386.2454834,2018-11-29,2018-11-29
None,Carpi,ITA,2,1380.83117676,2018-11-30,2018-12-02
None,Carpi,ITA,2,1372.09094238,2018-12-03,2018-12-07
None,Carpi,ITA,2,1364.58105469,2018-12-08,2018-12-11
None,Carpi,ITA,2,1361.49157715,2018-12-12,2018-12-12
None,Carpi,ITA,2,1353.04797363,2018-12-13,2018-12-13
None,Carpi,ITA,2,1345.30383301,2018-12-14,2018-12-16
None,Carpi,ITA,2,1353.09033203,2018-12-17,2018-12-22
None,Carpi,ITA,2,1363.93493652,2018-12-23,2018-12-26
None,Carpi,ITA,2,1344.57995605,2018-12-27,2018-12-30
None,Carpi,ITA,2,1348.47009277,2018-12-31,2019-01-19
None,Carpi,ITA,2,1336.12207031,2019-01-20,2019-01-26
None,Carpi,ITA,2,1330.14953613,2019-01-27,2019-02-02
None,Carpi,ITA,2,1331.25866699,2019-02-03,2019-02-09
None,Carpi,ITA,2,1326.14196777,2019-02-10,2019-02-12
None,Carpi,ITA,2,1327.4786377,2019-02-13,2019-02-14
None,Carpi,ITA,2,1326.69104004,2019-02-15,2019-02-16
None,Carpi,ITA,2,1319.28894043,2019-02-17,2019-02-20
None,Carpi,ITA,2,1313.20861816,2019-02-21,2019-02-21
None,Carpi,ITA,2,1314.59130859,2019-02-22,2019-02-23
None,Carpi,ITA,2,1324.25378418,2019-02-24,2019-02-26
None,Carpi,ITA,2,1318.84899902,2019-02-27,2019-03-02
None,Carpi,ITA,2,1317.99938965,2019-03-03,2019-03-06
None,Carpi,ITA,2,1313.45861816,2019-03-07,2019-03-07
None,Carpi,ITA,2,1318.30358887,2019-03-08,2019-03-12
None,Carpi,ITA,2,1325.86901855,2019-03-13,2019-03-14
None,Carpi,ITA,2,1320.48510742,2019-03-15,2019-03-17
None,Carpi,ITA,2,1315.11376953,2019-03-18,2019-03-30
None,Carpi,ITA,2,1307.90930176,2019-03-31,2019-04-02
None,Carpi,ITA,2,1302.65246582,2019-04-03,2019-04-06
None,Carpi,ITA,2,1309.65576172,2019-04-07,2019-04-10
None,Carpi,ITA,2,1309.90612793,2019-04-11,2019-04-11
None,Carpi,ITA,2,1307.00927734,2019-04-12,2019-04-13
None,Carpi,ITA,2,1300.97668457,2019-04-14,2019-04-16
None,Carpi,ITA,2,1294.43127441,2019-04-17,2019-04-18
None,Carpi,ITA,2,1292.58337402,2019-04-19,2019-04-22
None,Carpi,ITA,2,1293.33911133,2019-04-23,2019-04-27
None,Carpi,ITA,2,1313.18237305,2019-04-28,2019-05-01
None,Carpi,ITA,2,1305.56408691,2019-05-02,2019-05-05
None,Carpi,ITA,2,1299.99377441,2019-05-06,2019-05-11
None,Carpi,ITA,2,1291.42163086,2019-05-12,2019-07-25
None,Carpi,ITA,2,1291.88378906,2019-07-26,2019-08-24
None,Carpi,ITA,2,1291.88378906,2019-08-25,2019-12-31


